[Investment Summary]
Particulars,Value
Investment,💵1405422.0
Current,💵1213029.0
MTF Value,🏦986693.0
Profit Loss,🤑-192393.0
Change,🔄-13.69
No of Stocks,📑104
Red Stocks,🔥93
Green Stocks,🚀11
Large Cap,💵88869.0 👉 6.0%
Mid Cap,💵177049.0 👉 13.0%
Small Cap,💵1139504.0 👉 81.0%
[Equity Summary]
Symbol,Rank,Quality,ATH%,Current,Qty,Intrinsic,LTP,Entry,Target,Profit,Change,Progress,Details
JAINREC,445.0,3.0,17.0%,7650.0,🏦20,42.13,382.5,420.99,463.1,-770.0,-9.0,🔥,(Stock Name: JAIN RESOURCE RECYCLING L; Sector: Basic Materials; Investment: 8420.0; Intrinsic: 42.13; Revenue: 8895 cr; Net Profit: 343 cr; Recommended: buy; Projected High: 422.0; Projected Medium: 422.0; Projected Low: 422.0; All time high: 461.0 => 17.0%; SMA 200: 0.0 => 100.0%; RSI: 43.7; Day Volatility: 5.27; Week Volatility: 11.5; Month Volatility: 0.0; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 0.0 => 100.0%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
NFL,824.0,4.0,54.0%,11721.0,🏦150,52.28,78.14,83.3,91.6,-774.0,-6.0,🔥,(Stock Name: NATIONAL FERT. LTD; Sector: Basic Materials; Investment: 12495.0; Intrinsic: 52.28; Revenue: 20610 cr; Net Profit: 105 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 169.95 => 54.0%; SMA 200: 92.8 => -18.76%; RSI: 38.57; Day Volatility: 2.0; Week Volatility: 8.04; Month Volatility: 14.48; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 71.0 => 9.14%; Week Support: 71.0 => 9.14%; Month Support: 71.0 => 9.14%; Day NWE: 74.45 => 4.73%; Week NWE: 61.73 => 21.01%; Month NWE: 65.87 => 15.7%)
INDHOTEL,109.0,2.0,22.0%,10499.0,🏦15,81.28,699.9,753.78,829.2,-808.0,-7.0,🔥,(Stock Name: THE INDIAN HOTELS CO. LTD; Sector: Consumer Cyclical; Investment: 11307.0; Intrinsic: 81.28; Revenue: 9611 cr; Net Profit: 2007 cr; Recommended: buy; Projected High: 960.0; Projected Medium: 832.5; Projected Low: 636.0; All time high: 894.9 => 22.0%; SMA 200: 740.22 => -5.76%; RSI: 54.11; Day Volatility: 2.17; Week Volatility: 5.85; Month Volatility: 10.9; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 371.6 => 46.91%; Month Support: 60.22 => 91.4%; Day NWE: 643.91 => 8.0%; Week NWE: 620.17 => 11.39%; Month NWE: 619.83 => 11.44%)
RBA,835.0,2.0,70.0%,6411.0,💵100,13.85,64.11,72.29,79.5,-818.0,-11.0,🔥,(Stock Name: RESTAURANT BRAND ASIA LTD; Sector: Consumer Cyclical; Investment: 7229.0; Intrinsic: 13.85; Revenue: 2748 cr; Net Profit: -200 cr; Recommended: buy; Projected High: 120.0; Projected Medium: 85.0; Projected Low: 70.0; All time high: 213.8 => 70.0%; SMA 200: 74.02 => -15.46%; RSI: 46.76; Day Volatility: 2.15; Week Volatility: 6.25; Month Volatility: 13.99; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 59.4 => 7.35%; Week Support: 59.4 => 7.35%; Month Support: 59.4 => 7.35%; Day NWE: 58.52 => 8.73%; Week NWE: 49.51 => 22.78%; Month NWE: 0.0 => 100.0%)
ASIANTILES,,,,6881.0,💵100,,68.81,77.43,85.2,-862.0,-11.0,🔥,
INFOBEAN,1051.0,3.0,16.0%,8661.0,💵10,151.06,866.05,952.25,1047.5,-862.0,-9.0,🔥,(Stock Name: INFOBEANS TECHNO. LTD.; Sector: Technology; Investment: 9523.0; Intrinsic: 151.06; Revenue: 475 cr; Net Profit: 76 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1030.0 => 16.0%; SMA 200: 574.31 => 33.69%; RSI: 51.99; Day Volatility: 6.82; Week Volatility: 18.51; Month Volatility: 24.34; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 270.55 => 68.76%; Week Support: 270.55 => 68.76%; Month Support: 270.55 => 68.76%; Day NWE: 743.45 => 14.16%; Week NWE: 642.84 => 25.77%; Month NWE: -19.05 => 102.2%)
LICHSGFIN,275.0,2.0,39.0%,11168.0,🏦22,700.24,507.65,547.24,602.0,-871.0,-7.0,🔥,(Stock Name: LIC HOUSING FINANCE LTD; Sector: Financial Services; Investment: 12039.0; Intrinsic: 700.24; Revenue: 8414 cr; Net Profit: 5485 cr; Recommended: hold; Projected High: 940.0; Projected Medium: 602.5; Projected Low: 410.0; All time high: 826.75 => 39.0%; SMA 200: 570.3 => -12.34%; RSI: 41.95; Day Volatility: 1.78; Week Volatility: 5.21; Month Volatility: 8.23; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 483.7 => 4.72%; Week Support: 483.7 => 4.72%; Month Support: 483.7 => 4.72%; Day NWE: 496.37 => 2.22%; Week NWE: 448.8 => 11.59%; Month NWE: 419.87 => 17.29%)
NHPC,135.0,0.0,36.0%,11622.0,🏦154,41.18,75.47,81.19,89.3,-881.0,-7.0,🔥,(Stock Name: NHPC LTD; Sector: Utilities; Investment: 12503.0; Intrinsic: 41.18; Revenue: 11162 cr; Net Profit: 3159 cr; Recommended: hold; Projected High: 117.0; Projected Medium: 84.0; Projected Low: 70.0; All time high: 118.4 => 36.0%; SMA 200: 82.78 => -9.69%; RSI: 38.58; Day Volatility: 2.53; Week Volatility: 7.08; Month Volatility: 10.63; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 71.0 => 5.92%; Week Support: 71.0 => 5.92%; Month Support: 71.0 => 5.92%; Day NWE: 73.56 => 2.53%; Week NWE: 67.11 => 11.07%; Month NWE: 67.56 => 10.48%)
FDC,690.0,4.0,43.0%,11330.0,🏦30,149.97,377.65,408.67,449.5,-930.0,-8.0,🔥,(Stock Name: FDC LIMITED; Sector: Healthcare; Investment: 12260.0; Intrinsic: 149.97; Revenue: 2078 cr; Net Profit: 217 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 658.85 => 43.0%; SMA 200: 442.48 => -17.59%; RSI: 44.0; Day Volatility: 4.51; Week Volatility: 7.48; Month Volatility: 14.42; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 366.25 => 2.67%; Week Support: 366.25 => 2.67%; Month Support: 225.0 => 40.21%; Day NWE: 354.02 => 5.92%; Week NWE: 331.49 => 11.91%; Month NWE: 337.44 => 10.33%)
BALRAMCHIN,554.0,3.0,33.0%,8852.0,🏦19,194.16,465.9,515.99,567.6,-952.0,-10.0,🔥,(Stock Name: BALRAMPUR CHINI MILLS LTD; Sector: Consumer Defensive; Investment: 9804.0; Intrinsic: 194.16; Revenue: 6171 cr; Net Profit: 448 cr; Recommended: strong_buy; Projected High: 673.0; Projected Medium: 612.0; Projected Low: 590.0; All time high: 691.8 => 33.0%; SMA 200: 510.57 => -9.59%; RSI: 67.49; Day Volatility: 2.88; Week Volatility: 5.79; Month Volatility: 13.73; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 419.05 => 10.06%; Week Support: 419.05 => 10.06%; Month Support: 343.5 => 26.27%; Day NWE: 412.0 => 11.57%; Week NWE: 328.05 => 29.59%; Month NWE: 384.15 => 17.55%)
DALMIASUG,1002.0,2.0,49.0%,7394.0,💵25,398.25,295.75,335.79,369.4,-1001.0,-12.0,🔥,(Stock Name: DALMIA BHARAT SUG IN LTD; Sector: Consumer Defensive; Investment: 8395.0; Intrinsic: 398.25; Revenue: 3664 cr; Net Profit: 352 cr; Recommended: strong_buy; Projected High: 435.0; Projected Medium: 435.0; Projected Low: 435.0; All time high: 585.0 => 49.0%; SMA 200: 355.71 => -20.13%; RSI: 54.38; Day Volatility: 3.87; Week Volatility: 6.53; Month Volatility: 14.88; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 291.0 => 1.72%; Week Support: 291.0 => 1.72%; Month Support: 281.05 => 5.08%; Day NWE: 265.57 => 10.31%; Week NWE: 213.94 => 27.75%; Month NWE: 233.94 => 20.99%)
PRAKASH,995.0,3.0,56.0%,11462.0,🏦85,191.47,134.85,146.95,161.6,-1029.0,-8.0,🔥,(Stock Name: PRAKASH INDUSTRIES LTD; Sector: Basic Materials; Investment: 12491.0; Intrinsic: 191.47; Revenue: 3531 cr; Net Profit: 328 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 307.27 => 56.0%; SMA 200: 155.36 => -15.21%; RSI: 57.34; Day Volatility: 3.61; Week Volatility: 10.42; Month Volatility: 21.86; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 132.51 => 1.74%; Week Support: 132.51 => 1.74%; Month Support: 45.1 => 66.56%; Day NWE: 111.83 => 17.07%; Week NWE: 107.31 => 20.42%; Month NWE: 97.46 => 27.72%)
SJVN,265.0,2.0,55.0%,11424.0,🏦149,36.95,76.67,83.6,92.0,-1032.0,-8.0,🔥,(Stock Name: SJVN LTD; Sector: Utilities; Investment: 12456.0; Intrinsic: 36.95; Revenue: 3536 cr; Net Profit: 632 cr; Recommended: underperform; Projected High: 97.0; Projected Medium: 90.0; Projected Low: 67.0; All time high: 170.5 => 55.0%; SMA 200: 88.7 => -15.69%; RSI: 54.11; Day Volatility: 3.16; Week Volatility: 10.5; Month Volatility: 13.73; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.54 => -5.05%; Week Support: 80.54 => -5.05%; Month Support: 17.25 => 77.5%; Day NWE: 67.18 => 12.38%; Week NWE: 58.71 => 23.42%; Month NWE: 63.66 => 16.96%)
AWL,292.0,3.0,77.0%,11288.0,🏦56,76.5,201.57,220.32,242.4,-1050.0,-9.0,🔥,(Stock Name: AWL AGRI BUSINESS LIMITED; Sector: Consumer Defensive; Investment: 12338.0; Intrinsic: 76.5; Revenue: 71495 cr; Net Profit: 940 cr; Recommended: buy; Projected High: 360.0; Projected Medium: 295.0; Projected Low: 205.0; All time high: 878.0 => 77.0%; SMA 200: 254.58 => -26.3%; RSI: 24.94; Day Volatility: 2.07; Week Volatility: 6.13; Month Volatility: 12.44; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 231.55 => -14.87%; Week Support: 231.55 => -14.87%; Month Support: 231.55 => -14.87%; Day NWE: 193.73 => 3.89%; Week NWE: 190.21 => 5.63%; Month NWE: 0.0 => 100.0%)
SUBROS,739.0,3.0,34.0%,8018.0,💵10,177.43,801.8,907.14,997.9,-1053.0,-12.0,🔥,(Stock Name: SUBROS LIMITED; Sector: Consumer Cyclical; Investment: 9071.0; Intrinsic: 177.43; Revenue: 3614 cr; Net Profit: 171 cr; Recommended: strong_buy; Projected High: 1105.0; Projected Medium: 947.0; Projected Low: 827.0; All time high: 1213.7 => 34.0%; SMA 200: 883.88 => -10.24%; RSI: 46.86; Day Volatility: 2.99; Week Volatility: 9.78; Month Volatility: 22.66; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 518.0 => 35.4%; Week Support: 518.0 => 35.4%; Month Support: 518.0 => 35.4%; Day NWE: 688.33 => 14.15%; Week NWE: 671.41 => 16.26%; Month NWE: 681.08 => 15.06%)
ELECTCAST,778.0,2.0,69.0%,11326.0,🏦155,95.61,73.07,80.59,88.6,-1165.0,-9.0,🔥,(Stock Name: ELECTROSTEEL CASTINGS LTD; Sector: Industrials; Investment: 12491.0; Intrinsic: 95.61; Revenue: 6126 cr; Net Profit: 314 cr; Recommended: hold; Projected High: 61.0; Projected Medium: 61.0; Projected Low: 61.0; All time high: 236.6 => 69.0%; SMA 200: 95.07 => -30.1%; RSI: 48.39; Day Volatility: 4.92; Week Volatility: 10.72; Month Volatility: 18.44; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 86.25 => -18.04%; Week Support: 86.25 => -18.04%; Month Support: 26.5 => 63.73%; Day NWE: 65.65 => 10.15%; Week NWE: 33.06 => 54.76%; Month NWE: 56.53 => 22.64%)
TEXRAIL,773.0,1.0,62.0%,11350.0,🏦100,71.79,113.5,125.3,137.8,-1180.0,-9.0,🔥,(Stock Name: TEXMACO RAIL & ENG. LTD.; Sector: Industrials; Investment: 12530.0; Intrinsic: 71.79; Revenue: 4557 cr; Net Profit: 177 cr; Recommended: strong_buy; Projected High: 181.0; Projected Medium: 164.0; Projected Low: 147.0; All time high: 296.49 => 62.0%; SMA 200: 142.28 => -25.36%; RSI: 35.47; Day Volatility: 2.42; Week Volatility: 9.33; Month Volatility: 15.35; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 119.06 => -4.9%; Week Support: 119.06 => -4.9%; Month Support: 12.26 => 89.2%; Day NWE: 110.54 => 2.61%; Week NWE: 80.41 => 29.16%; Month NWE: 93.23 => 17.86%)
AAVAS,532.0,4.0,61.0%,23159.0,🏦18,591.21,1286.6,1352.46,1487.7,-1185.0,-5.0,🔥,(Stock Name: AAVAS FINANCIERS LIMITED; Sector: Financial Services; Investment: 24344.0; Intrinsic: 591.21; Revenue: 1486 cr; Net Profit: 627 cr; Recommended: buy; Projected High: 2269.0; Projected Medium: 1630.0; Projected Low: 1391.0; All time high: 3340.0 => 61.0%; SMA 200: 1660.85 => -29.09%; RSI: 28.51; Day Volatility: 4.17; Week Volatility: 8.3; Month Volatility: 14.86; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 1307.0 => -1.59%; Month Support: 1307.0 => -1.59%; Day NWE: 1265.65 => 1.63%; Week NWE: 1211.19 => 5.86%; Month NWE: 0.0 => 100.0%)
TATATECH,301.0,1.0,57.0%,7777.0,💵13,87.92,598.25,701.66,771.8,-1345.0,-15.0,🔥,(Stock Name: TATA TECHNOLOGIES LIMITED; Sector: Technology; Investment: 9122.0; Intrinsic: 87.92; Revenue: 5219 cr; Net Profit: 531 cr; Recommended: underperform; Projected High: 1340.0; Projected Medium: 655.0; Projected Low: 470.0; All time high: 1400.0 => 57.0%; SMA 200: 689.32 => -15.22%; RSI: 32.58; Day Volatility: 2.97; Week Volatility: 6.87; Month Volatility: 10.01; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 597.0 => 0.21%; Week Support: 597.0 => 0.21%; Month Support: 0.0 => 100.0%; Day NWE: 605.52 => -1.22%; Week NWE: 599.27 => -0.17%; Month NWE: 0.0 => 100.0%)
SBICARD,143.0,3.0,35.0%,7607.0,💵10,155.42,760.7,896.62,986.3,-1359.0,-15.0,🔥,(Stock Name: SBI CARDS & PAY SER LTD; Sector: Financial Services; Investment: 8966.0; Intrinsic: 155.42; Revenue: 11375 cr; Net Profit: 2092 cr; Recommended: hold; Projected High: 1026.0; Projected Medium: 860.0; Projected Low: 650.0; All time high: 1165.0 => 35.0%; SMA 200: 873.22 => -14.79%; RSI: 37.75; Day Volatility: 1.89; Week Volatility: 6.56; Month Volatility: 11.46; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 659.8 => 13.26%; Week Support: 659.8 => 13.26%; Month Support: 647.95 => 14.82%; Day NWE: 714.61 => 6.06%; Week NWE: 728.92 => 4.18%; Month NWE: 0.0 => 100.0%)
CIPLA,97.0,2.0,22.0%,10652.0,💵8,407.53,1331.5,1503.55,1653.9,-1376.0,-11.0,🔥,(Stock Name: CIPLA LTD; Sector: Healthcare; Investment: 12028.0; Intrinsic: 407.53; Revenue: 27967 cr; Net Profit: 4546 cr; Recommended: hold; Projected High: 1827.0; Projected Medium: 1440.0; Projected Low: 1170.0; All time high: 1702.05 => 22.0%; SMA 200: 1500.61 => -12.7%; RSI: 34.93; Day Volatility: 1.56; Week Volatility: 5.54; Month Volatility: 9.7; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1335.0 => -0.26%; Week Support: 1335.0 => -0.26%; Month Support: 852.0 => 36.01%; Day NWE: 1257.35 => 5.57%; Week NWE: 1310.78 => 1.56%; Month NWE: 1250.23 => 6.1%)
IRFC,64.0,4.0,51.0%,11144.0,💵100,43.36,111.44,125.29,137.8,-1385.0,-11.0,🔥,(Stock Name: INDIAN RAILWAY FIN CORP L; Sector: Financial Services; Investment: 12529.0; Intrinsic: 43.36; Revenue: 7200 cr; Net Profit: 7007 cr; Recommended: none; Projected High: 60.0; Projected Medium: 60.0; Projected Low: 60.0; All time high: 229.0 => 51.0%; SMA 200: 126.29 => -13.33%; RSI: 35.4; Day Volatility: 1.68; Week Volatility: 7.95; Month Volatility: 12.47; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 108.04 => 3.05%; Week Support: 108.04 => 3.05%; Month Support: 108.04 => 3.05%; Day NWE: 107.84 => 3.23%; Week NWE: 93.47 => 16.13%; Month NWE: 0.0 => 100.0%)
EXIDEIND,272.0,2.0,46.0%,8420.0,🏦25,172.99,336.8,394.23,433.7,-1436.0,-15.0,🔥,(Stock Name: EXIDE INDUSTRIES LTD; Sector: Consumer Cyclical; Investment: 9856.0; Intrinsic: 172.99; Revenue: 17596 cr; Net Profit: 826 cr; Recommended: hold; Projected High: 534.0; Projected Medium: 384.5; Projected Low: 300.0; All time high: 620.35 => 46.0%; SMA 200: 379.39 => -12.65%; RSI: 47.3; Day Volatility: 2.08; Week Volatility: 5.96; Month Volatility: 11.07; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 328.0 => 2.61%; Week Support: 328.0 => 2.61%; Month Support: 130.25 => 61.33%; Day NWE: 314.28 => 6.69%; Week NWE: 268.38 => 20.32%; Month NWE: 289.62 => 14.01%)
NUVOCO,476.0,3.0,41.0%,10883.0,🏦32,257.07,340.1,385.11,423.6,-1441.0,-12.0,🔥,(Stock Name: NUVOCO VISTAS CORP LTD; Sector: Basic Materials; Investment: 12324.0; Intrinsic: 257.07; Revenue: 11074 cr; Net Profit: 384 cr; Recommended: buy; Projected High: 560.0; Projected Medium: 435.0; Projected Low: 350.0; All time high: 577.9 => 41.0%; SMA 200: 383.56 => -12.78%; RSI: 41.35; Day Volatility: 2.84; Week Volatility: 6.87; Month Volatility: 14.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 287.5 => 15.47%; Week Support: 287.5 => 15.47%; Month Support: 287.5 => 15.47%; Day NWE: 322.93 => 5.05%; Week NWE: 302.38 => 11.09%; Month NWE: 0.0 => 100.0%)
PTL,,,,9553.0,💵250,,38.21,44.02,48.4,-1452.0,-13.0,🔥,
PFIZER,308.0,3.0,22.0%,10075.0,🏦2,841.24,5037.5,5803.71,6384.1,-1532.0,-13.0,🔥,(Stock Name: PFIZER LTD; Sector: Healthcare; Investment: 11607.0; Intrinsic: 841.24; Revenue: 2482 cr; Net Profit: 854 cr; Recommended: buy; Projected High: 7500.0; Projected Medium: 6375.0; Projected Low: 6100.0; All time high: 6451.15 => 22.0%; SMA 200: 5143.73 => -2.11%; RSI: 59.11; Day Volatility: 3.85; Week Volatility: 5.73; Month Volatility: 11.11; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 3701.0 => 26.53%; Week Support: 3701.0 => 26.53%; Month Support: 3701.0 => 26.53%; Day NWE: 4545.71 => 9.76%; Week NWE: 3986.14 => 20.87%; Month NWE: 3921.66 => 22.15%)
NECLIFE-BE,,,,2680.0,💵200,,13.4,21.11,23.2,-1542.0,-37.0,🔥,
SUDARSCHEM,629.0,3.0,42.0%,10175.0,🏦11,451.31,925.0,1074.94,1182.4,-1649.0,-14.0,🔥,(Stock Name: SUDARSHAN CHEMICAL INDS L; Sector: Basic Materials; Investment: 11824.0; Intrinsic: 451.31; Revenue: 6912 cr; Net Profit: 55 cr; Recommended: buy; Projected High: 1540.0; Projected Medium: 1247.0; Projected Low: 1035.0; All time high: 1603.0 => 42.0%; SMA 200: 1170.17 => -26.55%; RSI: 48.43; Day Volatility: 4.47; Week Volatility: 8.06; Month Volatility: 20.04; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 796.15 => 13.9%; Week Support: 796.15 => 13.9%; Month Support: 341.0 => 63.12%; Day NWE: 804.73 => 12.97%; Week NWE: 690.81 => 25.29%; Month NWE: 863.02 => 6.67%)
GRINFRA,550.0,4.0,57.0%,7800.0,🏦8,923.32,975.0,1186.2,1304.8,-1690.0,-18.0,🔥,(Stock Name: G R INFRAPROJECTS LIMITED; Sector: Industrials; Investment: 9490.0; Intrinsic: 923.32; Revenue: 8177 cr; Net Profit: 1100 cr; Recommended: strong_buy; Projected High: 1690.0; Projected Medium: 1333.5; Projected Low: 960.0; All time high: 2267.65 => 57.0%; SMA 200: 1168.18 => -19.15%; RSI: 52.2; Day Volatility: 3.5; Week Volatility: 6.75; Month Volatility: 11.64; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 901.0 => 8.1%; Week Support: 901.0 => 8.1%; Month Support: 930.0 => 5.15%; Day NWE: 889.38 => 9.29%; Week NWE: 730.98 => 25.44%; Month NWE: 0.0 => 100.0%)
WHIRLPOOL,494.0,2.0,68.0%,10781.0,🏦12,643.45,898.4,1041.23,1145.4,-1714.0,-14.0,🔥,(Stock Name: WHIRLPOOL OF INDIA LTD; Sector: Consumer Cyclical; Investment: 12495.0; Intrinsic: 643.45; Revenue: 7858 cr; Net Profit: 333 cr; Recommended: buy; Projected High: 1697.0; Projected Medium: 1180.0; Projected Low: 723.0; All time high: 2787.0 => 68.0%; SMA 200: 1188.0 => -32.23%; RSI: 60.1; Day Volatility: 4.54; Week Volatility: 6.61; Month Volatility: 23.95; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 899.0 => -0.07%; Week Support: 899.0 => -0.07%; Month Support: 1186.1 => -32.02%; Day NWE: 660.31 => 26.5%; Week NWE: 435.07 => 51.57%; Month NWE: 645.64 => 28.13%)
BALMLAWRIE,911.0,3.0,45.0%,8165.0,🏦46,113.75,177.49,215.41,237.0,-1744.0,-18.0,🔥,(Stock Name: BALMER LAWRIE & CO LTD; Sector: Industrials; Investment: 9909.0; Intrinsic: 113.75; Revenue: 2581 cr; Net Profit: 267 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 320.45 => 45.0%; SMA 200: 201.77 => -13.68%; RSI: 50.2; Day Volatility: 2.32; Week Volatility: 5.81; Month Volatility: 12.15; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 146.6 => 17.4%; Week Support: 146.6 => 17.4%; Month Support: 146.6 => 17.4%; Day NWE: 163.8 => 7.71%; Week NWE: 142.0 => 20.0%; Month NWE: 151.58 => 14.6%)
ORIENTCEM,882.0,2.0,58.0%,10596.0,🏦66,100.42,160.54,187.5,206.3,-1779.0,-14.0,🔥,(Stock Name: ORIENT CEMENT LTD.; Sector: Basic Materials; Investment: 12375.0; Intrinsic: 100.42; Revenue: 2971 cr; Net Profit: 324 cr; Recommended: hold; Projected High: 240.0; Projected Medium: 207.0; Projected Low: 174.0; All time high: 379.0 => 58.0%; SMA 200: 226.66 => -41.19%; RSI: 43.14; Day Volatility: 2.22; Week Volatility: 7.13; Month Volatility: 17.81; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 182.0 => -13.37%; Month Support: 95.6 => 40.45%; Day NWE: 147.16 => 8.34%; Week NWE: 103.9 => 35.28%; Month NWE: 126.92 => 20.94%)
CROMPTON,365.0,2.0,48.0%,9363.0,🏦35,53.0,267.52,319.0,350.9,-1802.0,-16.0,🔥,(Stock Name: CROMPT GREA CON ELEC LTD; Sector: Consumer Cyclical; Investment: 11165.0; Intrinsic: 53.0; Revenue: 7873 cr; Net Profit: 461 cr; Recommended: strong_buy; Projected High: 410.0; Projected Medium: 336.0; Projected Low: 280.0; All time high: 512.8 => 48.0%; SMA 200: 300.65 => -12.39%; RSI: 67.3; Day Volatility: 3.61; Week Volatility: 7.15; Month Volatility: 12.54; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 301.0 => -12.51%; Week Support: 301.0 => -12.51%; Month Support: 251.0 => 6.18%; Day NWE: 225.79 => 15.6%; Week NWE: 186.21 => 30.4%; Month NWE: 186.11 => 30.43%)
CYIENT,510.0,1.0,60.0%,22890.0,🏦23,504.05,995.2,1074.8,1182.3,-1830.0,-7.0,🔥,(Stock Name: CYIENT LIMITED; Sector: Industrials; Investment: 24720.0; Intrinsic: 504.05; Revenue: 7250 cr; Net Profit: 543 cr; Recommended: hold; Projected High: 1655.0; Projected Medium: 1252.0; Projected Low: 1000.0; All time high: 2458.95 => 60.0%; SMA 200: 1202.11 => -20.79%; RSI: 29.42; Day Volatility: 3.94; Week Volatility: 10.08; Month Volatility: 13.51; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1084.05 => -8.93%; Week Support: 1084.05 => -8.93%; Month Support: 720.0 => 27.65%; Day NWE: 1016.23 => -2.11%; Week NWE: 856.26 => 13.96%; Month NWE: 784.25 => 21.2%)
IOB,157.0,6.0,85.0%,10449.0,🏦300,17.75,34.83,41.05,45.2,-1866.0,-15.0,🔥,(Stock Name: INDIAN OVERSEAS BANK; Sector: Financial Services; Investment: 12315.0; Intrinsic: 17.75; Revenue: 14399 cr; Net Profit: 4954 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 227.45 => 85.0%; SMA 200: 37.92 => -8.87%; RSI: 45.57; Day Volatility: 1.84; Week Volatility: 7.05; Month Volatility: 10.65; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 33.5 => 3.82%; Week Support: 33.5 => 3.82%; Month Support: 33.5 => 3.82%; Day NWE: 32.94 => 5.41%; Week NWE: 28.47 => 18.26%; Month NWE: 26.44 => 24.1%)
HUDCO,220.0,4.0,45.0%,9789.0,💵50,90.2,195.77,233.55,256.9,-1889.0,-16.0,🔥,(Stock Name: HSG & URBAN DEV CORPN LTD; Sector: Financial Services; Investment: 11678.0; Intrinsic: 90.2; Revenue: 4520 cr; Net Profit: 2781 cr; Recommended: none; Projected High: 300.0; Projected Medium: 280.0; Projected Low: 260.0; All time high: 353.7 => 45.0%; SMA 200: 222.81 => -13.81%; RSI: 43.4; Day Volatility: 2.93; Week Volatility: 7.99; Month Volatility: 14.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 158.85 => 18.86%; Week Support: 158.85 => 18.86%; Month Support: 158.85 => 18.86%; Day NWE: 179.29 => 8.42%; Week NWE: 156.95 => 19.83%; Month NWE: 182.47 => 6.79%)
