
[High Premium Options List]
Symbol,LTP,Benefit,Risk,Trading,IV,Volatility%,expiry,days,strike,bid_itm,gain_itm,return_itm,benefit_per_itm,Put Premium,Net,Net%
CVS,70.08,0.25,MODERATE,AVOID,MEDIUM,2.83,2026-05-15,48,55,23.9,8.82,12.59,34,0.73,8.09,12.0
IDR,27.38,0.09,MODERATE,GOOD,HIGH,7.52,2026-12-18,265,22.5,17.2,12.32,45,63,5.5,6.82,25.0

[All Premium Options List]
symbol,ltp,Benefit,days,strike,bid,gain,return,Put Premium,Net,Net%
AES,12,0.1192,922,5.71,14,14,0.2,1.43,0,1.43,MODERATE,0.6,MEDIUM,(Stock Name: The AES Corporation; Sector: Utilities; Intrinsic: 5.71; Revenue: 1223.0cr; Net Profit: 94.0cr; Recommended: hold; Projected High: 16.0; Projected Medium: 15.0; Projected Low: 15.0; All time high: 29.89 => 53.0%; SMA 200: 13.77 => 1.65%; RSI: 35.64; Day Volatility: 0.6; Week Volatility: 5.46; Month Volatility: 11.13; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 9.46 => 32.43%; Week Support: 9.46 => 32.43%; Month Support: 9.46 => 32.43%; Day NWE: 12.99 => 7.23%; Week NWE: 11.5 => 17.87%; Month NWE: 7.57 => 45.9%)
ABT,33,0.1194,83,30.02,103.99,103,4.1,3.94,0.95,4.89,MODERATE,2.07,LOW,(Stock Name: Abbott Laboratories; Sector: Healthcare; Intrinsic: 30.02; Revenue: 4433.0cr; Net Profit: 650.0cr; Recommended: buy; Projected High: 158.0; Projected Medium: 135.0; Projected Low: 113.0; All time high: 142.6 => 27.0%; SMA 200: 124.95 => -20.15%; RSI: 32.82; Day Volatility: 2.07; Week Volatility: 4.17; Month Volatility: 12.39; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 119.77 => -15.17%; Week Support: 119.77 => -15.17%; Month Support: 89.67 => 13.77%; Day NWE: 99.65 => 4.17%; Week NWE: 100.24 => 3.6%; Month NWE: 101.98 => 1.94%)
AAPL,19,0.1195,2,6,248.8,245,5.65,2.27,1.53,3.8,MODERATE,1.97,LOW,(Stock Name: Apple Inc.; Sector: Technology; Intrinsic: 6.0; Revenue: 43562.0cr; Net Profit: 11778.0cr; Recommended: buy; Projected High: 350.0; Projected Medium: 300.0; Projected Low: 205.0; All time high: 288.62 => 14.0%; SMA 200: 248.05 => 0.3%; RSI: 37.95; Day Volatility: 1.97; Week Volatility: 4.3; Month Volatility: 10.46; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.21 => 31.99%; Week Support: 169.21 => 31.99%; Month Support: 169.21 => 31.99%; Day NWE: 237.32 => 4.61%; Week NWE: 225.47 => 9.38%; Month NWE: 204.5 => 17.81%)
HIG,19,0.1195,401,67.33,132.32,130,3,2.27,1.7500000000000002,4.02,MODERATE,1.7,LOW,(Stock Name: The Hartford Insurance Group. I; Sector: Financial Services; Intrinsic: 67.33; Revenue: 2838.0cr; Net Profit: 382.0cr; Recommended: buy; Projected High: 163.0; Projected Medium: 150.0; Projected Low: 135.0; All time high: 144.5 => 8.0%; SMA 200: 131.71 => 0.46%; RSI: 39.56; Day Volatility: 1.7; Week Volatility: 3.57; Month Volatility: 8.72; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 104.93 => 20.7%; Week Support: 104.93 => 20.7%; Month Support: 60.17 => 54.53%; Day NWE: 126.11 => 4.69%; Week NWE: 124.54 => 5.88%; Month NWE: 110.33 => 16.62%)
QQQ,32,0.1197,66,357.77,562.58,564,21.57,3.83,-0.25,3.58,HIGH-RISK,1.59,LOW,
VZ,26,0.12,70,24.77,50.31,50,1.57,3.1199999999999997,0.62,3.7399999999999998,MODERATE,2.05,LOW,(Stock Name: Verizon Communications Inc.; Sector: Communication Services; Intrinsic: 24.77; Revenue: 13819.0cr; Net Profit: 1717.0cr; Recommended: buy; Projected High: 71.0; Projected Medium: 49.0; Projected Low: 42.0; All time high: 62.22 => 19.0%; SMA 200: 43.23 => 14.08%; RSI: 55.71; Day Volatility: 2.05; Week Volatility: 3.7; Month Volatility: 7.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 38.39 => 23.69%; Week Support: 38.39 => 23.69%; Month Support: 37.59 => 25.28%; Day NWE: 47.58 => 5.42%; Week NWE: 42.93 => 14.66%; Month NWE: 36.75 => 26.96%)
TRP,19,0.12,254,17.36,63.46,62.5,1.45,2.2800000000000002,1.51,3.7900000000000005,MODERATE,1.91,LOW,(Stock Name: TC Energy Corporation; Sector: Energy; Intrinsic: 17.36; Revenue: 1524.0cr; Net Profit: 361.0cr; Recommended: buy; Projected High: 67.6922; Projected Medium: 52.10049; Projected Low: 49.021023; All time high: 65.57 => 3.0%; SMA 200: 54.05 => 14.83%; RSI: 53.49; Day Volatility: 1.91; Week Volatility: 3.34; Month Volatility: 7.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 34.95 => 44.93%; Month Support: 32.52 => 48.76%; Day NWE: 60.64 => 4.45%; Week NWE: 55.44 => 12.64%; Month NWE: 43.75 => 31.06%)
SPY,26,0.12,18,429.22,634.09,638,19.81,3.1199999999999997,-0.62,2.5,HIGH-RISK,1.39,LOW,
QQQ,33,0.12,66,357.77,562.58,565,22.27,3.9600000000000004,-0.43,3.5300000000000007,HIGH-RISK,1.59,LOW,
QQQ,19,0.12,66,357.77,562.58,554,12.83,2.2800000000000002,1.53,3.81,HIGH-RISK,1.59,LOW,
TGT,33,0.12,303,35.7,119.84,119,4.75,3.9600000000000004,0.7000000000000001,4.66,MODERATE,2.55,LOW,(Stock Name: Target Corporation; Sector: Consumer Defensive; Intrinsic: 35.7; Revenue: 10478.0cr; Net Profit: 370.0cr; Recommended: hold; Projected High: 160.0; Projected Medium: 125.0; Projected Low: 88.0; All time high: 268.98 => 55.0%; SMA 200: 100.5 => 16.14%; RSI: 60.77; Day Volatility: 2.55; Week Volatility: 5.98; Month Volatility: 10.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 87.35 => 27.11%; Week Support: 87.35 => 27.11%; Month Support: 102.93 => 14.11%; Day NWE: 108.09 => 9.81%; Week NWE: 90.78 => 24.25%; Month NWE: 51.44 => 57.07%)
KR,33,0.1203,348,12.34,73.22,73,2.91,3.9699999999999998,0.3,4.2700000000000005,MODERATE,2.17,LOW,(Stock Name: Kroger Company (The); Sector: Consumer Defensive; Intrinsic: 12.34; Revenue: 14764.0cr; Net Profit: 102.0cr; Recommended: buy; Projected High: 86.0; Projected Medium: 74.0; Projected Low: 59.0; All time high: 76.58 => 4.0%; SMA 200: 67.6 => 7.67%; RSI: 56.72; Day Volatility: 2.17; Week Volatility: 5.27; Month Volatility: 10.27; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 42.1 => 42.5%; Month Support: 42.1 => 42.5%; Day NWE: 68.23 => 6.81%; Week NWE: 61.84 => 15.54%; Month NWE: 57.46 => 21.52%)
FDX,33,0.1203,191,124.7,343.97,340,13.65,3.9699999999999998,1.15,5.119999999999999,MODERATE,3.42,LOW,(Stock Name: FedEx Corporation; Sector: Industrials; Intrinsic: 124.7; Revenue: 9193.0cr; Net Profit: 448.0cr; Recommended: buy; Projected High: 479.0; Projected Medium: 425.0; Projected Low: 230.0; All time high: 392.86 => 12.0%; SMA 200: 274.85 => 20.09%; RSI: 37.7; Day Volatility: 3.42; Week Volatility: 5.95; Month Volatility: 10.85; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 194.3 => 43.51%; Week Support: 194.3 => 43.51%; Month Support: 194.3 => 43.51%; Day NWE: 324.55 => 5.65%; Week NWE: 301.9 => 12.23%; Month NWE: 201.88 => 41.31%)
WMT,26,0.1204,13,12.5,122.89,123,3.85,3.1300000000000003,-0.09,3.04,MODERATE,2.16,LOW,(Stock Name: Walmart Inc.; Sector: Consumer Defensive; Intrinsic: 12.5; Revenue: 71316.0cr; Net Profit: 2189.0cr; Recommended: strong_buy; Projected High: 150.0; Projected Medium: 138.0; Projected Low: 62.0; All time high: 134.69 => 9.0%; SMA 200: 108.67 => 11.57%; RSI: 48.21; Day Volatility: 2.16; Week Volatility: 5.26; Month Volatility: 8.88; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 79.81 => 35.06%; Week Support: 79.81 => 35.06%; Month Support: 39.09 => 68.19%; Day NWE: 115.34 => 6.15%; Week NWE: 108.76 => 11.5%; Month NWE: 92.5 => 24.73%)
TGT,26,0.1204,303,35.7,119.84,119,3.75,3.1300000000000003,0.7000000000000001,3.83,MODERATE,2.55,LOW,(Stock Name: Target Corporation; Sector: Consumer Defensive; Intrinsic: 35.7; Revenue: 10478.0cr; Net Profit: 370.0cr; Recommended: hold; Projected High: 160.0; Projected Medium: 125.0; Projected Low: 88.0; All time high: 268.98 => 55.0%; SMA 200: 100.5 => 16.14%; RSI: 60.77; Day Volatility: 2.55; Week Volatility: 5.98; Month Volatility: 10.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 87.35 => 27.11%; Week Support: 87.35 => 27.11%; Month Support: 102.93 => 14.11%; Day NWE: 108.09 => 9.81%; Week NWE: 90.78 => 24.25%; Month NWE: 51.44 => 57.07%)
PG,33,0.1209,30,22.49,142.71,142,5.7,3.9899999999999998,0.5,4.489999999999999,MODERATE,1.61,LOW,(Stock Name: Procter & Gamble Company (The); Sector: Consumer Defensive; Intrinsic: 22.49; Revenue: 8526.0cr; Net Profit: 1616.0cr; Recommended: buy; Projected High: 186.0; Projected Medium: 170.5; Projected Low: 148.0; All time high: 180.43 => 21.0%; SMA 200: 152.36 => -6.76%; RSI: 30.65; Day Volatility: 1.61; Week Volatility: 5.02; Month Volatility: 9.43; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 141.45 => 0.88%; Month Support: 122.18 => 14.39%; Day NWE: 137.46 => 3.68%; Week NWE: 139.65 => 2.15%; Month NWE: 134.11 => 6.03%)
SPY,19,0.1211,18,429.22,634.09,630,14.57,2.3,0.65,2.9499999999999997,HIGH-RISK,1.39,LOW,
BRK-B,33,0.1218,17,498663,468.49,480,18.85,4.02,-2.46,1.5599999999999998,MODERATE,1.3,LOW,(Stock Name: Berkshire Hathaway Inc. New; Sector: Financial Services; Intrinsic: 498663.0; Revenue: 37144.0cr; Net Profit: 6697.0cr; Recommended: buy; Projected High: 578.0; Projected Medium: 510.0; Projected Low: 481.0; All time high: 542.07 => 14.0%; SMA 200: 490.83 => -4.77%; RSI: 29.25; Day Volatility: 1.3; Week Volatility: 3.48; Month Volatility: 6.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 455.19 => 2.84%; Week Support: 455.19 => 2.84%; Month Support: 259.85 => 44.53%; Day NWE: 464.56 => 0.84%; Week NWE: 456.2 => 2.62%; Month NWE: 432.44 => 7.69%)
QQQ,32,0.1219,66,357.77,562.58,565,21.96,3.9,-0.43,3.47,HIGH-RISK,1.59,LOW,
BRK-B,26,0.1219,17,498663,468.49,475,14.85,3.17,-1.39,1.78,MODERATE,1.3,LOW,(Stock Name: Berkshire Hathaway Inc. New; Sector: Financial Services; Intrinsic: 498663.0; Revenue: 37144.0cr; Net Profit: 6697.0cr; Recommended: buy; Projected High: 578.0; Projected Medium: 510.0; Projected Low: 481.0; All time high: 542.07 => 14.0%; SMA 200: 490.83 => -4.77%; RSI: 29.25; Day Volatility: 1.3; Week Volatility: 3.48; Month Volatility: 6.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 455.19 => 2.84%; Week Support: 455.19 => 2.84%; Month Support: 259.85 => 44.53%; Day NWE: 464.56 => 0.84%; Week NWE: 456.2 => 2.62%; Month NWE: 432.44 => 7.69%)
SPY,32,0.1219,18,429.22,634.09,644,24.73,3.9,-1.5599999999999998,2.34,HIGH-RISK,1.39,LOW,
QQQ,33,0.1221,66,357.77,562.58,566,22.66,4.03,-0.61,3.42,HIGH-RISK,1.59,LOW,
SPY,12,0.1225,18,429.22,634.09,623,9.3,1.47,1.7500000000000002,3.2199999999999998,HIGH-RISK,1.39,LOW,
COST,12,0.1225,22,72.32,983.86,970,14.5,1.47,1.41,2.88,MODERATE,1.55,LOW,(Stock Name: Costco Wholesale Corporation; Sector: Consumer Defensive; Intrinsic: 72.32; Revenue: 28627.0cr; Net Profit: 855.0cr; Recommended: buy; Projected High: 1315.0; Projected Medium: 1100.0; Projected Low: 650.0; All time high: 1078.23 => 9.0%; SMA 200: 948.25 => 3.62%; RSI: 49.65; Day Volatility: 1.55; Week Volatility: 3.52; Month Volatility: 8.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 871.71 => 11.4%; Week Support: 871.71 => 11.4%; Month Support: 117.03 => 88.11%; Day NWE: 935.89 => 4.88%; Week NWE: 874.89 => 11.08%; Month NWE: 810.76 => 17.59%)
AWR,19,0.1226,1788,26.75,75.1,75,1.75,2.33,0.13,2.46,MODERATE,2,LOW,(Stock Name: American States Water Company; Sector: Utilities; Intrinsic: 26.75; Revenue: 66.0cr; Net Profit: 13.0cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 103.77 => 28.0%; SMA 200: 74.15 => 1.27%; RSI: 55.58; Day Volatility: 2.0; Week Volatility: 4.18; Month Volatility: 7.47; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 70.3 => 6.39%; Week Support: 69.45 => 7.52%; Month Support: 66.03 => 12.08%; Day NWE: 71.13 => 5.29%; Week NWE: 67.84 => 9.66%; Month NWE: 61.45 => 18.17%)
PG,33,0.123,30,22.49,142.71,143,5.8,4.06,-0.2,3.8599999999999994,MODERATE,1.61,LOW,(Stock Name: Procter & Gamble Company (The); Sector: Consumer Defensive; Intrinsic: 22.49; Revenue: 8526.0cr; Net Profit: 1616.0cr; Recommended: buy; Projected High: 186.0; Projected Medium: 170.5; Projected Low: 148.0; All time high: 180.43 => 21.0%; SMA 200: 152.36 => -6.76%; RSI: 30.65; Day Volatility: 1.61; Week Volatility: 5.02; Month Volatility: 9.43; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 141.45 => 0.88%; Month Support: 122.18 => 14.39%; Day NWE: 137.46 => 3.68%; Week NWE: 139.65 => 2.15%; Month NWE: 134.11 => 6.03%)
PEP,26,0.1231,71,14.93,153.04,152.5,4.9,3.2,0.35000000000000003,3.5500000000000003,MODERATE,1.88,LOW,(Stock Name: Pepsico. Inc.; Sector: Consumer Defensive; Intrinsic: 14.93; Revenue: 9392.0cr; Net Profit: 824.0cr; Recommended: hold; Projected High: 191.0; Projected Medium: 173.0; Projected Low: 130.0; All time high: 196.88 => 22.0%; SMA 200: 147.14 => 3.86%; RSI: 40.86; Day Volatility: 1.88; Week Volatility: 4.64; Month Volatility: 10.26; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 127.6 => 16.62%; Week Support: 127.6 => 16.62%; Month Support: 155.83 => -1.82%; Day NWE: 143.34 => 6.33%; Week NWE: 139.91 => 8.58%; Month NWE: 128.68 => 15.92%)
QQQ,26,0.1231,66,357.77,562.58,560,18,3.2,0.45999999999999996,3.66,HIGH-RISK,1.59,LOW,
QQQ,26,0.1231,66,357.77,562.58,562,18,3.2,0.1,3.3000000000000003,HIGH-RISK,1.59,LOW,
QQQ,26,0.1231,66,357.77,562.58,559,18.01,3.2,0.64,3.8400000000000003,HIGH-RISK,1.59,LOW,
CL,26,0.1231,248,0.07,84.29,83,2.7,3.2,1.53,4.73,MODERATE,2.18,LOW,(Stock Name: Colgate-Palmolive Company; Sector: Consumer Defensive; Intrinsic: 0.07; Revenue: 2038.0cr; Net Profit: 213.0cr; Recommended: buy; Projected High: 105.0; Projected Medium: 100.0; Projected Low: 88.0; All time high: 109.3 => 23.0%; SMA 200: 84.53 => -0.28%; RSI: 33.09; Day Volatility: 2.18; Week Volatility: 5.45; Month Volatility: 10.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 85.32 => -1.22%; Week Support: 74.55 => 11.56%; Month Support: 67.62 => 19.78%; Day NWE: 80.39 => 4.62%; Week NWE: 77.89 => 7.59%; Month NWE: 75.82 => 10.04%)
SPY,26,0.1231,18,429.22,634.09,639,20.26,3.2,-0.77,2.43,HIGH-RISK,1.39,LOW,
QQQ,19,0.1232,66,357.77,562.58,555,13.19,2.34,1.35,3.6900000000000004,HIGH-RISK,1.59,LOW,
BRK-B,12,0.1233,17,498663,468.49,465,6.95,1.48,0.74,2.22,MODERATE,1.3,LOW,(Stock Name: Berkshire Hathaway Inc. New; Sector: Financial Services; Intrinsic: 498663.0; Revenue: 37144.0cr; Net Profit: 6697.0cr; Recommended: buy; Projected High: 578.0; Projected Medium: 510.0; Projected Low: 481.0; All time high: 542.07 => 14.0%; SMA 200: 490.83 => -4.77%; RSI: 29.25; Day Volatility: 1.3; Week Volatility: 3.48; Month Volatility: 6.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 455.19 => 2.84%; Week Support: 455.19 => 2.84%; Month Support: 259.85 => 44.53%; Day NWE: 464.56 => 0.84%; Week NWE: 456.2 => 2.62%; Month NWE: 432.44 => 7.69%)
SPY,33,0.1233,18,429.22,634.09,644,25.8,4.07,-1.5599999999999998,2.5100000000000002,HIGH-RISK,1.39,LOW,
WMT,33,0.1233,13,12.5,122.89,124,5,4.07,-0.8999999999999999,3.17,MODERATE,2.16,LOW,(Stock Name: Walmart Inc.; Sector: Consumer Defensive; Intrinsic: 12.5; Revenue: 71316.0cr; Net Profit: 2189.0cr; Recommended: strong_buy; Projected High: 150.0; Projected Medium: 138.0; Projected Low: 62.0; All time high: 134.69 => 9.0%; SMA 200: 108.67 => 11.57%; RSI: 48.21; Day Volatility: 2.16; Week Volatility: 5.26; Month Volatility: 8.88; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 79.81 => 35.06%; Week Support: 79.81 => 35.06%; Month Support: 39.09 => 68.19%; Day NWE: 115.34 => 6.15%; Week NWE: 108.76 => 11.5%; Month NWE: 92.5 => 24.73%)
KMI,33,0.1236,213,14.01,34.03,34,1.39,4.08,0.09,4.17,MODERATE,2.61,LOW,(Stock Name: Kinder Morgan. Inc.; Sector: Energy; Intrinsic: 14.01; Revenue: 1694.0cr; Net Profit: 304.0cr; Recommended: buy; Projected High: 43.0; Projected Medium: 34.0; Projected Low: 26.0; All time high: 44.71 => 24.0%; SMA 200: 28.43 => 16.46%; RSI: 63.53; Day Volatility: 2.61; Week Volatility: 4.25; Month Volatility: 8.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 23.94 => 29.65%; Week Support: 25.6 => 24.77%; Month Support: 15.89 => 53.31%; Day NWE: 31.75 => 6.71%; Week NWE: 28.0 => 17.71%; Month NWE: 24.04 => 29.37%)
SRE,19,0.1237,270,48.4,95.88,95,2.25,2.35,0.9199999999999999,3.27,MODERATE,2.44,LOW,(Stock Name: DBA Sempra; Sector: Utilities; Intrinsic: 48.4; Revenue: 1370.0cr; Net Profit: 180.0cr; Recommended: buy; Projected High: 115.0; Projected Medium: 104.5; Projected Low: 87.0; All time high: 97.45 => 2.0%; SMA 200: 86.87 => 9.4%; RSI: 58.6; Day Volatility: 2.44; Week Volatility: 4.31; Month Volatility: 8.72; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 61.9 => 35.44%; Week Support: 61.9 => 35.44%; Month Support: 61.9 => 35.44%; Day NWE: 90.32 => 5.79%; Week NWE: 82.02 => 14.45%; Month NWE: 74.98 => 21.8%)
WTRG,19,0.1237,861,24.22,40.34,40,0.95,2.35,0.84,3.19,MODERATE,2.19,LOW,(Stock Name: Essential Utilities. Inc.; Sector: Utilities; Intrinsic: 24.22; Revenue: 247.0cr; Net Profit: 62.0cr; Recommended: hold; Projected High: 45.0; Projected Medium: 39.0; Projected Low: 38.0; All time high: 54.52 => 26.0%; SMA 200: 38.83 => 3.75%; RSI: 52.75; Day Volatility: 2.19; Week Volatility: 4.32; Month Volatility: 8.37; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 33.18 => 17.75%; Week Support: 33.18 => 17.75%; Month Support: 33.18 => 17.75%; Day NWE: 38.58 => 4.37%; Week NWE: 36.51 => 9.51%; Month NWE: 33.1 => 17.95%)
FXB,19,0.1237,,,127.69,129,3,2.35,-1.03,1.32,HIGH-RISK,0.6,LOW,
JNJ,26,0.1238,19,33.87,240.45,240,7.75,3.2199999999999998,0.19,3.4099999999999997,MODERATE,1.58,LOW,(Stock Name: Johnson & Johnson; Sector: Healthcare; Intrinsic: 33.87; Revenue: 9419.0cr; Net Profit: 2680.0cr; Recommended: buy; Projected High: 280.0; Projected Medium: 245.0; Projected Low: 155.0; All time high: 251.71 => 4.0%; SMA 200: 196.66 => 18.21%; RSI: 53.31; Day Volatility: 1.58; Week Volatility: 3.67; Month Volatility: 7.87; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 140.68 => 41.49%; Week Support: 140.68 => 41.49%; Month Support: 140.68 => 41.49%; Day NWE: 225.6 => 6.18%; Week NWE: 210.43 => 12.48%; Month NWE: 171.54 => 28.66%)
QQQ,32,0.1241,66,357.77,562.58,566,22.35,3.9699999999999998,-0.61,3.36,HIGH-RISK,1.59,LOW,
NEE,19,0.1242,77,26.22,91.4,90,2.16,2.36,1.53,3.8899999999999997,MODERATE,2.39,LOW,(Stock Name: NextEra Energy. Inc.; Sector: Utilities; Intrinsic: 26.22; Revenue: 2741.0cr; Net Profit: 683.0cr; Recommended: buy; Projected High: 111.0; Projected Medium: 96.5; Projected Low: 55.0; All time high: 95.91 => 5.0%; SMA 200: 80.75 => 11.66%; RSI: 50.83; Day Volatility: 2.39; Week Volatility: 4.47; Month Volatility: 9.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 61.72 => 32.47%; Week Support: 61.72 => 32.47%; Month Support: 61.72 => 32.47%; Day NWE: 87.13 => 4.67%; Week NWE: 79.1 => 13.45%; Month NWE: 65.05 => 28.83%)
SPY,19,0.1242,18,429.22,634.09,631,14.96,2.36,0.49,2.8499999999999996,HIGH-RISK,1.39,LOW,
CNP,19,0.1242,496,17.08,42.38,42,1,2.36,0.8999999999999999,3.26,MODERATE,1.91,LOW,(Stock Name: CenterPoint Energy. Inc (Holdin; Sector: Utilities; Intrinsic: 17.08; Revenue: 936.0cr; Net Profit: 105.0cr; Recommended: buy; Projected High: 50.0; Projected Medium: 45.0; Projected Low: 38.0; All time high: 44.39 => 5.0%; SMA 200: 39.07 => 7.8%; RSI: 48.37; Day Volatility: 1.91; Week Volatility: 3.31; Month Volatility: 7.22; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 25.41 => 40.04%; Month Support: 25.41 => 40.04%; Day NWE: 40.94 => 3.4%; Week NWE: 38.07 => 10.18%; Month NWE: 32.89 => 22.38%)
QQQ,33,0.1242,66,357.77,562.58,567,23.06,4.1000000000000005,-0.79,3.3100000000000005,HIGH-RISK,1.59,LOW,
BP,26,0.1242,127,3.45,46.68,46,1.51,3.2300000000000004,1.46,4.69,MODERATE,2.19,LOW,(Stock Name: BP p.l.c.; Sector: Energy; Intrinsic: 3.45; Revenue: 18764.0cr; Net Profit: 5.0cr; Recommended: hold; Projected High: 62.0; Projected Medium: 41.0; Projected Low: 31.0; All time high: 62.38 => 25.0%; SMA 200: 35.42 => 24.12%; RSI: 72.57; Day Volatility: 2.19; Week Volatility: 5.59; Month Volatility: 8.95; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 25.22 => 45.97%; Week Support: 25.22 => 45.97%; Month Support: 25.22 => 45.97%; Day NWE: 41.1 => 11.96%; Week NWE: 35.16 => 24.68%; Month NWE: 26.84 => 42.51%)
PFE,33,0.1245,95,15.21,27.04,27.5,1.11,4.109999999999999,-1.7000000000000002,2.4099999999999997,MODERATE,2.26,LOW,(Stock Name: Pfizer. Inc.; Sector: Healthcare; Intrinsic: 15.21; Revenue: 6258.0cr; Net Profit: 775.0cr; Recommended: buy; Projected High: 36.0; Projected Medium: 27.0; Projected Low: 25.0; All time high: 61.71 => 56.0%; SMA 200: 25.39 => 6.12%; RSI: 50.49; Day Volatility: 2.26; Week Volatility: 4.45; Month Volatility: 8.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 20.92 => 22.63%; Week Support: 20.92 => 22.63%; Month Support: 20.92 => 22.63%; Day NWE: 26.07 => 3.59%; Week NWE: 24.37 => 9.87%; Month NWE: 16.82 => 37.79%)
SO,26,0.1246,152,32.18,95.55,97,3.1,3.2399999999999998,-1.52,1.72,MODERATE,1.73,LOW,(Stock Name: Southern Company (The); Sector: Utilities; Intrinsic: 32.18; Revenue: 2955.0cr; Net Profit: 434.0cr; Recommended: buy; Projected High: 112.0; Projected Medium: 103.0; Projected Low: 81.0; All time high: 100.84 => 5.0%; SMA 200: 92.19 => 3.52%; RSI: 51.75; Day Volatility: 1.73; Week Volatility: 3.67; Month Volatility: 7.09; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.46 => 15.79%; Week Support: 80.46 => 15.79%; Month Support: 61.56 => 35.57%; Day NWE: 91.36 => 4.38%; Week NWE: 84.78 => 11.27%; Month NWE: 80.98 => 15.25%)
MCD,26,0.1246,68,-2.52,305.9,310,9.9,3.2399999999999998,-1.34,1.8999999999999997,MODERATE,1.71,LOW,(Stock Name: McDonald's Corporation; Sector: Consumer Cyclical; Intrinsic: -2.52; Revenue: 2688.0cr; Net Profit: 856.0cr; Recommended: buy; Projected High: 407.0; Projected Medium: 354.0; Projected Low: 260.0; All time high: 341.75 => 10.0%; SMA 200: 308.52 => -0.86%; RSI: 31.29; Day Volatility: 1.71; Week Volatility: 3.97; Month Volatility: 7.73; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 283.47 => 7.33%; Week Support: 283.47 => 7.33%; Month Support: 243.53 => 20.39%; Day NWE: 301.15 => 1.55%; Week NWE: 293.24 => 4.14%; Month NWE: 275.36 => 9.98%)
NEE,26,0.1246,77,26.22,91.4,91,2.96,3.2399999999999998,0.44,3.6799999999999997,MODERATE,2.39,LOW,(Stock Name: NextEra Energy. Inc.; Sector: Utilities; Intrinsic: 26.22; Revenue: 2741.0cr; Net Profit: 683.0cr; Recommended: buy; Projected High: 111.0; Projected Medium: 96.5; Projected Low: 55.0; All time high: 95.91 => 5.0%; SMA 200: 80.75 => 11.66%; RSI: 50.83; Day Volatility: 2.39; Week Volatility: 4.47; Month Volatility: 9.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 61.72 => 32.47%; Week Support: 61.72 => 32.47%; Month Support: 61.72 => 32.47%; Day NWE: 87.13 => 4.67%; Week NWE: 79.1 => 13.45%; Month NWE: 65.05 => 28.83%)
